MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20260707,NC,0.00,100.00,99.09,82.30,49.78,6.19,2026-07-07,2026-07-13,1
20260630,NC,0.00,100.00,99.11,80.90,42.02,6.62,2026-06-30,2026-07-06,1
20260623,NC,0.00,100.00,100.00,90.44,45.19,7.02,2026-06-23,2026-06-29,1
20260616,NC,0.00,100.00,100.00,90.45,46.44,7.02,2026-06-16,2026-06-22,1
20260609,NC,0.00,100.00,100.00,89.79,36.82,3.01,2026-06-09,2026-06-15,1
20260602,NC,0.00,100.00,100.00,87.48,31.40,0.00,2026-06-02,2026-06-08,1
20260526,NC,0.00,100.00,100.00,93.82,36.64,0.00,2026-05-26,2026-06-01,1
20260519,NC,0.00,100.00,100.00,96.86,65.05,3.48,2026-05-19,2026-05-25,1
20260512,NC,0.00,100.00,100.00,95.55,59.47,0.00,2026-05-12,2026-05-18,1
20260505,NC,0.00,100.00,100.00,95.55,60.76,1.04,2026-05-05,2026-05-11,1
20260428,NC,0.00,100.00,100.00,95.54,54.87,1.04,2026-04-28,2026-05-04,1
20260421,NC,0.00,100.00,100.00,95.54,38.11,0.00,2026-04-21,2026-04-27,1
20260414,NC,0.00,100.00,100.00,95.04,22.28,0.00,2026-04-14,2026-04-20,1
20260407,NC,0.00,100.00,100.00,93.79,16.70,0.00,2026-04-07,2026-04-13,1
20260331,NC,0.00,100.00,100.00,89.40,9.64,0.00,2026-03-31,2026-04-06,1
20260324,NC,0.00,100.00,100.00,65.51,4.71,0.00,2026-03-24,2026-03-30,1
20260317,NC,0.00,100.00,100.00,65.56,4.25,0.00,2026-03-17,2026-03-23,1
20260310,NC,0.00,100.00,100.00,70.16,4.25,0.00,2026-03-10,2026-03-16,1
20260303,NC,0.00,100.00,100.00,69.99,4.25,0.00,2026-03-03,2026-03-09,1
20260224,NC,0.00,100.00,100.00,86.71,5.21,0.00,2026-02-24,2026-03-02,1
20260217,NC,0.00,100.00,98.12,75.79,5.21,0.00,2026-02-17,2026-02-23,1
20260210,NC,0.00,100.00,98.12,68.12,2.13,0.00,2026-02-10,2026-02-16,1
20260203,NC,0.00,100.00,97.96,62.25,0.00,0.00,2026-02-03,2026-02-09,1
20260127,NC,0.00,100.00,97.96,62.25,0.00,0.00,2026-01-27,2026-02-02,1
20260120,NC,0.00,100.00,98.13,58.73,0.00,0.00,2026-01-20,2026-01-26,1
20260113,NC,0.00,100.00,96.59,55.53,0.00,0.00,2026-01-13,2026-01-19,1
20260106,NC,0.00,100.00,83.44,28.84,0.00,0.00,2026-01-06,2026-01-12,1
20251230,NC,4.98,95.02,59.95,0.31,0.00,0.00,2025-12-30,2026-01-05,1
20251223,NC,4.99,95.01,57.85,0.00,0.00,0.00,2025-12-23,2025-12-29,1
20251216,NC,4.99,95.01,58.24,0.00,0.00,0.00,2025-12-16,2025-12-22,1
20251209,NC,7.05,92.95,43.92,0.00,0.00,0.00,2025-12-09,2025-12-15,1
20251202,NC,8.91,91.09,54.03,0.00,0.00,0.00,2025-12-02,2025-12-08,1
20251125,NC,10.69,89.31,43.98,1.59,0.00,0.00,2025-11-25,2025-12-01,1
20251118,NC,10.69,89.31,43.86,1.59,0.00,0.00,2025-11-18,2025-11-24,1
20251111,NC,26.18,73.82,28.52,1.59,0.00,0.00,2025-11-11,2025-11-17,1
20251104,NC,26.17,73.83,28.52,1.59,0.00,0.00,2025-11-04,2025-11-10,1
20251028,NC,13.10,86.90,52.18,15.90,0.00,0.00,2025-10-28,2025-11-03,1
20251021,NC,8.24,91.76,53.31,15.41,0.00,0.00,2025-10-21,2025-10-27,1
20251014,NC,16.09,83.91,41.47,4.40,0.00,0.00,2025-10-14,2025-10-20,1
20251007,NC,16.19,83.81,40.78,4.40,0.00,0.00,2025-10-07,2025-10-13,1
20250930,NC,18.38,81.62,23.92,0.00,0.00,0.00,2025-09-30,2025-10-06,1
20250923,NC,12.33,87.67,22.40,0.00,0.00,0.00,2025-09-23,2025-09-29,1
20250916,NC,34.49,65.51,6.23,0.00,0.00,0.00,2025-09-16,2025-09-22,1
20250909,NC,54.60,45.40,0.00,0.00,0.00,0.00,2025-09-09,2025-09-15,1
20250902,NC,67.64,32.36,0.00,0.00,0.00,0.00,2025-09-02,2025-09-08,1
20250826,NC,100.00,0.00,0.00,0.00,0.00,0.00,2025-08-26,2025-09-01,1
20250819,NC,100.00,0.00,0.00,0.00,0.00,0.00,2025-08-19,2025-08-25,1
20250812,NC,98.22,1.78,0.00,0.00,0.00,0.00,2025-08-12,2025-08-18,1
20250805,NC,96.45,3.55,0.00,0.00,0.00,0.00,2025-08-05,2025-08-11,1
20250729,NC,91.08,8.92,0.00,0.00,0.00,0.00,2025-07-29,2025-08-04,1
20250722,NC,96.44,3.56,0.00,0.00,0.00,0.00,2025-07-22,2025-07-28,1
20250715,NC,99.83,0.17,0.00,0.00,0.00,0.00,2025-07-15,2025-07-21,1
20250708,NC,99.83,0.17,0.00,0.00,0.00,0.00,2025-07-08,2025-07-14,1
20250701,NC,100.00,0.00,0.00,0.00,0.00,0.00,2025-07-01,2025-07-07,1
20250624,NC,100.00,0.00,0.00,0.00,0.00,0.00,2025-06-24,2025-06-30,1
20250617,NC,100.00,0.00,0.00,0.00,0.00,0.00,2025-06-17,2025-06-23,1
20250610,NC,91.19,8.81,1.37,0.00,0.00,0.00,2025-06-10,2025-06-16,1
20250603,NC,90.69,9.31,3.21,0.00,0.00,0.00,2025-06-03,2025-06-09,1
20250527,NC,63.83,36.17,6.07,0.00,0.00,0.00,2025-05-27,2025-06-02,1
20250520,NC,56.68,43.32,6.31,0.00,0.00,0.00,2025-05-20,2025-05-26,1
20250513,NC,39.10,60.90,12.59,1.31,0.00,0.00,2025-05-13,2025-05-19,1
20250506,NC,26.30,73.70,45.88,6.67,0.00,0.00,2025-05-06,2025-05-12,1
20250429,NC,15.97,84.03,52.72,7.37,0.00,0.00,2025-04-29,2025-05-05,1
20250422,NC,12.37,87.63,45.16,8.05,0.00,0.00,2025-04-22,2025-04-28,1
20250415,NC,12.37,87.63,37.68,1.34,0.00,0.00,2025-04-15,2025-04-21,1
20250408,NC,9.04,90.96,34.78,1.34,0.00,0.00,2025-04-08,2025-04-14,1
20250401,NC,5.14,94.86,69.21,1.34,0.00,0.00,2025-04-01,2025-04-07,1
20250325,NC,5.14,94.86,61.04,1.34,0.00,0.00,2025-03-25,2025-03-31,1
20250318,NC,4.60,95.40,47.57,1.34,0.00,0.00,2025-03-18,2025-03-24,1
20250311,NC,1.25,98.75,59.45,3.90,0.00,0.00,2025-03-11,2025-03-17,1
20250304,NC,3.89,96.11,54.72,11.36,0.00,0.00,2025-03-04,2025-03-10,1
20250225,NC,11.02,88.98,43.12,4.08,0.00,0.00,2025-02-25,2025-03-03,1
20250218,NC,11.02,88.98,43.12,4.08,0.00,0.00,2025-02-18,2025-02-24,1
20250211,NC,0.00,100.00,89.60,5.03,0.00,0.00,2025-02-11,2025-02-17,1
20250204,NC,0.00,100.00,92.06,10.67,0.00,0.00,2025-02-04,2025-02-10,1
20250128,NC,0.11,99.89,86.21,8.38,0.00,0.00,2025-01-28,2025-02-03,1
20250121,NC,1.96,98.04,73.34,8.38,0.00,0.00,2025-01-21,2025-01-27,1
20250114,NC,11.26,88.74,53.43,8.38,0.00,0.00,2025-01-14,2025-01-20,1
20250107,NC,11.26,88.74,48.84,0.00,0.00,0.00,2025-01-07,2025-01-13,1
20241231,NC,11.26,88.74,34.43,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,NC,0.00,100.00,34.43,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,NC,0.00,100.00,34.43,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,NC,0.00,100.00,87.99,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,NC,0.00,100.00,87.99,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,NC,0.00,100.00,33.27,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,NC,0.00,100.00,33.83,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,NC,0.00,100.00,34.56,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,NC,0.00,100.00,6.50,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,NC,29.65,70.35,3.05,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,NC,93.41,6.59,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,NC,79.59,20.41,7.88,5.47,0.00,0.00,2024-09-24,2024-09-30,1
20240917,NC,77.92,22.08,8.11,1.66,0.00,0.00,2024-09-17,2024-09-23,1
20240910,NC,77.75,22.25,8.81,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,NC,84.97,15.03,5.24,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,NC,88.21,11.79,3.26,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,NC,89.38,10.62,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,NC,88.83,11.17,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,NC,71.20,28.80,2.40,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,NC,55.55,44.45,6.11,0.32,0.00,0.00,2024-07-30,2024-08-05,1
20240723,NC,22.20,77.80,26.25,3.58,0.00,0.00,2024-07-23,2024-07-29,1
20240716,NC,1.50,98.50,68.46,21.29,1.34,0.00,2024-07-16,2024-07-22,1
20240709,NC,0.00,100.00,88.01,20.10,0.86,0.00,2024-07-09,2024-07-15,1
20240702,NC,0.02,99.98,74.52,8.99,0.00,0.00,2024-07-02,2024-07-08,1
20240625,NC,1.12,98.88,56.54,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,NC,34.61,65.39,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,NC,95.49,4.51,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,NC,98.78,1.22,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,NC,98.89,1.11,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,NC,96.12,3.88,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,NC,68.31,31.69,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,NC,64.68,35.32,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,NC,39.10,60.90,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,NC,59.89,40.11,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,NC,72.16,27.84,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,NC,88.52,11.48,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,NC,88.52,11.48,1.27,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,NC,86.73,13.27,1.27,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,NC,84.12,15.88,1.45,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,NC,88.42,11.58,1.45,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,NC,70.94,29.06,2.84,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,NC,65.46,34.54,8.59,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,NC,67.52,32.48,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,NC,92.59,7.41,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,NC,97.18,2.82,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,NC,97.14,2.86,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,NC,91.17,8.83,2.02,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,NC,90.50,9.50,2.02,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,NC,82.20,17.80,7.76,0.50,0.00,0.00,2024-01-09,2024-01-15,1
20240102,NC,53.95,46.05,13.26,3.54,0.00,0.00,2024-01-02,2024-01-08,1
20231226,NC,40.42,59.58,27.33,3.54,0.00,0.00,2023-12-26,2024-01-01,1
20231219,NC,40.44,59.56,30.61,14.97,0.00,0.00,2023-12-19,2023-12-25,1
20231212,NC,8.05,91.95,52.81,17.89,0.00,0.00,2023-12-12,2023-12-18,1
20231205,NC,20.04,79.96,57.96,31.11,8.84,0.00,2023-12-05,2023-12-11,1
20231128,NC,20.04,79.96,57.90,31.37,5.62,0.00,2023-11-28,2023-12-04,1
20231121,NC,6.33,93.67,73.91,45.72,8.84,0.00,2023-11-21,2023-11-27,1
20231114,NC,6.39,93.61,71.56,32.18,4.80,0.00,2023-11-14,2023-11-20,1
20231107,NC,6.39,93.61,63.14,23.27,0.00,0.00,2023-11-07,2023-11-13,1
20231031,NC,8.60,91.40,50.59,10.38,0.00,0.00,2023-10-31,2023-11-06,1
20231024,NC,41.25,58.75,19.76,1.53,0.00,0.00,2023-10-24,2023-10-30,1
20231017,NC,41.25,58.75,13.74,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,NC,38.38,61.62,9.26,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,NC,58.93,41.07,1.56,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,NC,82.24,17.76,0.36,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,NC,78.95,21.05,2.31,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,NC,79.29,20.71,2.31,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,NC,70.60,29.40,1.97,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,NC,49.94,50.06,10.60,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,NC,47.33,52.67,5.26,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,NC,59.93,40.07,1.39,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,NC,83.57,16.43,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,NC,90.35,9.65,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,NC,96.39,3.61,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,NC,97.61,2.39,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,NC,95.78,4.22,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,NC,92.11,7.89,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,NC,92.11,7.89,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,NC,64.65,35.35,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,NC,75.52,24.48,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,NC,85.67,14.33,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,NC,97.53,2.47,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,NC,96.04,3.96,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,NC,94.94,5.06,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,NC,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,NC,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,NC,88.88,11.12,2.96,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,NC,86.22,13.78,2.96,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,NC,86.21,13.79,1.29,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,NC,20.13,79.87,4.87,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,NC,42.15,57.85,2.40,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,NC,60.03,39.97,2.40,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,NC,74.33,25.67,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,NC,74.33,25.67,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,NC,89.48,10.52,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,NC,89.48,10.52,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,NC,89.48,10.52,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,NC,80.70,19.30,5.13,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,NC,63.40,36.60,14.97,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,NC,56.85,43.15,25.79,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,NC,56.85,43.15,29.91,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,NC,61.96,38.04,21.59,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,NC,56.06,43.94,24.97,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,NC,56.06,43.94,28.07,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,NC,53.71,46.29,28.07,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,NC,50.97,49.03,28.06,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,NC,46.38,53.62,21.11,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,NC,42.95,57.05,22.72,2.50,0.00,0.00,2022-11-29,2022-12-05,1
20221122,NC,33.96,66.04,15.93,2.50,0.00,0.00,2022-11-22,2022-11-28,1
20221115,NC,33.96,66.04,15.93,2.50,0.00,0.00,2022-11-15,2022-11-21,1
20221108,NC,26.96,73.04,22.11,4.06,0.00,0.00,2022-11-08,2022-11-14,1
20221101,NC,16.29,83.71,19.46,1.79,0.00,0.00,2022-11-01,2022-11-07,1
20221025,NC,52.48,47.52,11.22,0.51,0.00,0.00,2022-10-25,2022-10-31,1
20221018,NC,72.69,27.31,6.87,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,NC,92.53,7.47,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,NC,97.55,2.45,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,NC,38.94,61.06,15.04,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,NC,66.53,33.47,10.08,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,NC,74.03,25.97,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,NC,61.72,38.28,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,NC,71.07,28.93,0.01,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,NC,71.07,28.93,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,NC,60.10,39.90,2.54,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,NC,55.31,44.69,1.63,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,NC,53.93,46.07,1.63,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,NC,52.29,47.71,6.45,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,NC,51.46,48.54,7.47,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,NC,46.44,53.56,21.21,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,NC,4.95,95.05,53.27,14.14,0.00,0.00,2022-07-05,2022-07-11,1
20220628,NC,3.25,96.75,40.60,17.11,0.00,0.00,2022-06-28,2022-07-04,1
20220621,NC,34.44,65.56,35.61,8.16,0.00,0.00,2022-06-21,2022-06-27,1
20220614,NC,46.16,53.84,27.52,8.16,0.00,0.00,2022-06-14,2022-06-20,1
20220607,NC,56.23,43.77,28.15,12.43,0.00,0.00,2022-06-07,2022-06-13,1
20220531,NC,60.56,39.44,25.77,11.52,0.00,0.00,2022-05-31,2022-06-06,1
20220524,NC,51.00,49.00,26.35,12.48,0.00,0.00,2022-05-24,2022-05-30,1
20220517,NC,37.60,62.40,26.27,11.96,0.00,0.00,2022-05-17,2022-05-23,1
20220510,NC,50.79,49.21,26.62,11.02,0.00,0.00,2022-05-10,2022-05-16,1
20220503,NC,54.16,45.84,26.62,11.02,0.00,0.00,2022-05-03,2022-05-09,1
20220426,NC,56.68,43.32,26.62,10.17,0.00,0.00,2022-04-26,2022-05-02,1
20220419,NC,55.52,44.48,25.03,8.13,0.00,0.00,2022-04-19,2022-04-25,1
20220412,NC,54.44,45.56,24.00,8.13,0.00,0.00,2022-04-12,2022-04-18,1
20220405,NC,54.62,45.38,30.66,11.02,0.00,0.00,2022-04-05,2022-04-11,1
20220329,NC,59.00,41.00,30.66,3.54,0.00,0.00,2022-03-29,2022-04-04,1
20220322,NC,56.25,43.75,30.35,2.85,0.00,0.00,2022-03-22,2022-03-28,1
20220315,NC,41.86,58.14,20.21,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,NC,33.55,66.45,20.21,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,NC,48.29,51.71,9.10,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,NC,39.25,60.75,9.10,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,NC,56.69,43.31,1.99,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,NC,56.69,43.31,1.99,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,NC,33.44,66.56,14.22,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,NC,40.40,59.60,14.22,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,NC,17.66,82.34,22.84,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,NC,7.09,92.91,57.14,1.03,0.00,0.00,2022-01-11,2022-01-17,1
20220104,NC,2.84,97.16,60.20,2.76,0.00,0.00,2022-01-04,2022-01-10,1
20211228,NC,0.70,99.30,86.81,41.64,0.00,0.00,2021-12-28,2022-01-03,1
20211221,NC,0.70,99.30,86.81,41.64,0.00,0.00,2021-12-21,2021-12-27,1
20211214,NC,0.64,99.36,81.68,41.64,0.00,0.00,2021-12-14,2021-12-20,1
20211207,NC,1.27,98.73,79.46,51.24,0.00,0.00,2021-12-07,2021-12-13,1
20211130,NC,13.44,86.56,64.80,16.93,0.00,0.00,2021-11-30,2021-12-06,1
20211123,NC,18.90,81.10,47.26,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,NC,23.87,76.13,38.45,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,NC,33.03,66.97,29.85,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,NC,37.76,62.24,22.77,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,NC,43.25,56.75,6.39,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,NC,56.40,43.60,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,NC,56.39,43.61,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,NC,51.56,48.44,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,NC,91.27,8.73,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,NC,77.77,22.23,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,NC,77.77,22.23,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,NC,75.74,24.26,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,NC,94.97,5.03,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,NC,94.97,5.03,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,NC,93.18,6.82,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,NC,78.88,21.12,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,NC,81.81,18.19,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,NC,82.23,17.77,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,NC,75.84,24.16,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,NC,73.73,26.27,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,NC,52.40,47.60,2.38,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,NC,45.20,54.80,4.54,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,NC,53.10,46.90,3.89,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,NC,46.04,53.96,11.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,NC,27.06,72.94,26.24,1.17,0.00,0.00,2021-06-08,2021-06-14,1
20210601,NC,17.65,82.35,54.19,7.49,0.00,0.00,2021-06-01,2021-06-07,1
20210525,NC,20.38,79.62,48.40,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,NC,33.78,66.22,12.28,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,NC,41.90,58.10,12.28,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,NC,49.22,50.78,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,NC,49.22,50.78,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,NC,88.01,11.99,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
