MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20210323,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,NC,99.68,0.32,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,NC,98.06,1.94,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,NC,98.06,1.94,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,NC,98.06,1.94,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,NC,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,NC,90.39,9.61,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
20200303,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-03,2020-03-09,1
20200225,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-25,2020-03-02,1
20200218,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-18,2020-02-24,1
20200211,NC,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-11,2020-02-17,1
20200204,NC,77.81,22.19,0.00,0.00,0.00,0.00,2020-02-04,2020-02-10,1
20200128,NC,75.65,24.35,0.00,0.00,0.00,0.00,2020-01-28,2020-02-03,1
20200121,NC,81.69,18.31,0.00,0.00,0.00,0.00,2020-01-21,2020-01-27,1
20200114,NC,93.61,6.39,0.00,0.00,0.00,0.00,2020-01-14,2020-01-20,1
20200107,NC,93.61,6.39,0.00,0.00,0.00,0.00,2020-01-07,2020-01-13,1
20191231,NC,93.61,6.39,0.00,0.00,0.00,0.00,2019-12-31,2020-01-06,1
20191224,NC,93.61,6.39,0.00,0.00,0.00,0.00,2019-12-24,2019-12-30,1
20191217,NC,93.61,6.39,0.00,0.00,0.00,0.00,2019-12-17,2019-12-23,1
20191210,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-12-10,2019-12-16,1
20191203,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-12-03,2019-12-09,1
20191126,NC,82.35,17.65,0.00,0.00,0.00,0.00,2019-11-26,2019-12-02,1
20191119,NC,75.97,24.03,2.99,0.00,0.00,0.00,2019-11-19,2019-11-25,1
20191112,NC,71.45,28.55,4.62,0.00,0.00,0.00,2019-11-12,2019-11-18,1
20191105,NC,67.94,32.06,4.69,0.00,0.00,0.00,2019-11-05,2019-11-11,1
20191029,NC,37.99,62.01,11.80,0.00,0.00,0.00,2019-10-29,2019-11-04,1
20191022,NC,38.24,61.76,34.60,6.08,0.00,0.00,2019-10-22,2019-10-28,1
20191015,NC,24.77,75.23,57.22,9.64,0.00,0.00,2019-10-15,2019-10-21,1
20191008,NC,28.67,71.33,51.22,10.83,0.00,0.00,2019-10-08,2019-10-14,1
20191001,NC,37.68,62.32,41.69,4.40,0.00,0.00,2019-10-01,2019-10-07,1
20190924,NC,39.12,60.88,28.83,0.16,0.00,0.00,2019-09-24,2019-09-30,1
20190917,NC,56.58,43.42,0.29,0.00,0.00,0.00,2019-09-17,2019-09-23,1
20190910,NC,83.08,16.92,0.00,0.00,0.00,0.00,2019-09-10,2019-09-16,1
20190903,NC,81.99,18.01,6.71,0.00,0.00,0.00,2019-09-03,2019-09-09,1
20190827,NC,82.44,17.56,6.71,0.00,0.00,0.00,2019-08-27,2019-09-02,1
20190820,NC,71.90,28.10,6.71,0.00,0.00,0.00,2019-08-20,2019-08-26,1
20190813,NC,69.38,30.62,12.63,0.00,0.00,0.00,2019-08-13,2019-08-19,1
20190806,NC,77.08,22.92,8.91,0.00,0.00,0.00,2019-08-06,2019-08-12,1
20190730,NC,77.08,22.92,8.91,0.00,0.00,0.00,2019-07-30,2019-08-05,1
20190723,NC,63.29,36.71,8.71,0.00,0.00,0.00,2019-07-23,2019-07-29,1
20190716,NC,73.91,26.09,7.17,0.00,0.00,0.00,2019-07-16,2019-07-22,1
20190709,NC,67.57,32.43,11.29,0.00,0.00,0.00,2019-07-09,2019-07-15,1
20190702,NC,68.19,31.81,11.87,0.00,0.00,0.00,2019-07-02,2019-07-08,1
20190625,NC,69.61,30.39,10.49,0.00,0.00,0.00,2019-06-25,2019-07-01,1
20190618,NC,69.66,30.34,10.49,0.00,0.00,0.00,2019-06-18,2019-06-24,1
20190611,NC,69.61,30.39,10.49,0.00,0.00,0.00,2019-06-11,2019-06-17,1
20190604,NC,51.43,48.57,11.23,0.00,0.00,0.00,2019-06-04,2019-06-10,1
20190528,NC,59.46,40.54,9.33,0.00,0.00,0.00,2019-05-28,2019-06-03,1
20190521,NC,77.27,22.73,0.00,0.00,0.00,0.00,2019-05-21,2019-05-27,1
20190514,NC,92.51,7.49,0.00,0.00,0.00,0.00,2019-05-14,2019-05-20,1
20190507,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-05-07,2019-05-13,1
20190430,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-04-30,2019-05-06,1
20190423,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-04-23,2019-04-29,1
20190416,NC,97.46,2.54,0.00,0.00,0.00,0.00,2019-04-16,2019-04-22,1
20190409,NC,97.46,2.54,0.00,0.00,0.00,0.00,2019-04-09,2019-04-15,1
20190402,NC,94.87,5.13,0.00,0.00,0.00,0.00,2019-04-02,2019-04-08,1
20190326,NC,98.05,1.95,0.00,0.00,0.00,0.00,2019-03-26,2019-04-01,1
20190319,NC,98.05,1.95,0.00,0.00,0.00,0.00,2019-03-19,2019-03-25,1
20190312,NC,98.05,1.95,0.00,0.00,0.00,0.00,2019-03-12,2019-03-18,1
20190305,NC,98.05,1.95,0.00,0.00,0.00,0.00,2019-03-05,2019-03-11,1
20190226,NC,98.05,1.95,0.00,0.00,0.00,0.00,2019-02-26,2019-03-04,1
20190219,NC,99.54,0.46,0.00,0.00,0.00,0.00,2019-02-19,2019-02-25,1
20190212,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-02-12,2019-02-18,1
20190205,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-02-05,2019-02-11,1
20190129,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-01-29,2019-02-04,1
20190122,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-01-22,2019-01-28,1
20190115,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-01-15,2019-01-21,1
20190108,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-01-08,2019-01-14,1
20190101,NC,100.00,0.00,0.00,0.00,0.00,0.00,2019-01-01,2019-01-07,1
20181225,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-12-25,2018-12-31,1
20181218,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-12-18,2018-12-24,1
20181211,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-12-11,2018-12-17,1
20181204,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-12-04,2018-12-10,1
20181127,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-11-27,2018-12-03,1
20181120,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-11-20,2018-11-26,1
20181113,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-11-13,2018-11-19,1
20181106,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-11-06,2018-11-12,1
20181030,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-10-30,2018-11-05,1
20181023,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-10-23,2018-10-29,1
20181016,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-10-16,2018-10-22,1
20181009,NC,99.50,0.50,0.00,0.00,0.00,0.00,2018-10-09,2018-10-15,1
20181002,NC,99.50,0.50,0.00,0.00,0.00,0.00,2018-10-02,2018-10-08,1
20180925,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-09-25,2018-10-01,1
20180918,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-09-18,2018-09-24,1
20180911,NC,89.57,10.43,0.88,0.00,0.00,0.00,2018-09-11,2018-09-17,1
20180904,NC,89.57,10.43,0.88,0.00,0.00,0.00,2018-09-04,2018-09-10,1
20180828,NC,98.89,1.11,0.00,0.00,0.00,0.00,2018-08-28,2018-09-03,1
20180821,NC,99.12,0.88,0.00,0.00,0.00,0.00,2018-08-21,2018-08-27,1
20180814,NC,99.12,0.88,0.00,0.00,0.00,0.00,2018-08-14,2018-08-20,1
20180807,NC,99.12,0.88,0.00,0.00,0.00,0.00,2018-08-07,2018-08-13,1
20180731,NC,91.22,8.78,0.00,0.00,0.00,0.00,2018-07-31,2018-08-06,1
20180724,NC,86.82,13.18,0.00,0.00,0.00,0.00,2018-07-24,2018-07-30,1
20180717,NC,81.74,18.26,0.00,0.00,0.00,0.00,2018-07-17,2018-07-23,1
20180710,NC,89.80,10.20,0.00,0.00,0.00,0.00,2018-07-10,2018-07-16,1
20180703,NC,93.42,6.58,0.00,0.00,0.00,0.00,2018-07-03,2018-07-09,1
20180626,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-06-26,2018-07-02,1
20180619,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-06-19,2018-06-25,1
20180612,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-06-12,2018-06-18,1
20180605,NC,100.00,0.00,0.00,0.00,0.00,0.00,2018-06-05,2018-06-11,1
20180529,NC,97.06,2.94,0.00,0.00,0.00,0.00,2018-05-29,2018-06-04,1
20180522,NC,96.88,3.12,0.00,0.00,0.00,0.00,2018-05-22,2018-05-28,1
20180515,NC,88.51,11.49,0.94,0.00,0.00,0.00,2018-05-15,2018-05-21,1
20180508,NC,88.51,11.49,0.94,0.00,0.00,0.00,2018-05-08,2018-05-14,1
20180501,NC,88.51,11.49,0.94,0.00,0.00,0.00,2018-05-01,2018-05-07,1
20180424,NC,88.42,11.58,0.94,0.00,0.00,0.00,2018-04-24,2018-04-30,1
20180417,NC,85.32,14.68,1.63,0.00,0.00,0.00,2018-04-17,2018-04-23,1
20180410,NC,71.11,28.89,1.66,0.00,0.00,0.00,2018-04-10,2018-04-16,1
20180403,NC,69.17,30.83,3.35,0.00,0.00,0.00,2018-04-03,2018-04-09,1
20180327,NC,69.47,30.53,0.00,0.00,0.00,0.00,2018-03-27,2018-04-02,1
20180320,NC,70.20,29.80,0.00,0.00,0.00,0.00,2018-03-20,2018-03-26,1
20180313,NC,70.20,29.80,0.49,0.00,0.00,0.00,2018-03-13,2018-03-19,1
20180306,NC,66.07,33.93,1.64,0.00,0.00,0.00,2018-03-06,2018-03-12,1
20180227,NC,66.07,33.93,1.64,0.00,0.00,0.00,2018-02-27,2018-03-05,1
20180220,NC,66.07,33.93,1.64,0.00,0.00,0.00,2018-02-20,2018-02-26,1
20180213,NC,63.55,36.45,1.64,0.00,0.00,0.00,2018-02-13,2018-02-19,1
20180206,NC,41.33,58.67,11.43,0.00,0.00,0.00,2018-02-06,2018-02-12,1
20180130,NC,38.65,61.35,13.38,0.00,0.00,0.00,2018-01-30,2018-02-05,1
20180123,NC,21.57,78.43,36.05,0.00,0.00,0.00,2018-01-23,2018-01-29,1
20180116,NC,21.57,78.43,35.34,0.00,0.00,0.00,2018-01-16,2018-01-22,1
20180109,NC,17.91,82.09,35.34,0.00,0.00,0.00,2018-01-09,2018-01-15,1
20180102,NC,15.67,84.33,35.34,0.00,0.00,0.00,2018-01-02,2018-01-08,1
20171226,NC,22.86,77.14,28.60,0.00,0.00,0.00,2017-12-26,2018-01-01,1
20171219,NC,24.63,75.37,26.70,0.00,0.00,0.00,2017-12-19,2017-12-25,1
20171212,NC,27.75,72.25,21.93,0.00,0.00,0.00,2017-12-12,2017-12-18,1
20171205,NC,27.75,72.25,21.93,0.00,0.00,0.00,2017-12-05,2017-12-11,1
20171128,NC,27.79,72.21,21.93,0.00,0.00,0.00,2017-11-28,2017-12-04,1
20171121,NC,39.87,60.13,13.64,0.00,0.00,0.00,2017-11-21,2017-11-27,1
20171114,NC,43.18,56.82,13.49,0.00,0.00,0.00,2017-11-14,2017-11-20,1
20171107,NC,54.00,46.00,13.49,0.00,0.00,0.00,2017-11-07,2017-11-13,1
20171031,NC,56.38,43.62,8.42,0.00,0.00,0.00,2017-10-31,2017-11-06,1
20171024,NC,55.65,44.35,9.98,0.00,0.00,0.00,2017-10-24,2017-10-30,1
20171017,NC,57.54,42.46,10.57,0.00,0.00,0.00,2017-10-17,2017-10-23,1
20171010,NC,57.54,42.46,10.57,0.00,0.00,0.00,2017-10-10,2017-10-16,1
20171003,NC,64.07,35.93,0.00,0.00,0.00,0.00,2017-10-03,2017-10-09,1
20170926,NC,84.27,15.73,0.00,0.00,0.00,0.00,2017-09-26,2017-10-02,1
20170919,NC,84.36,15.64,0.00,0.00,0.00,0.00,2017-09-19,2017-09-25,1
20170912,NC,88.36,11.64,0.00,0.00,0.00,0.00,2017-09-12,2017-09-18,1
20170905,NC,88.36,11.64,0.00,0.00,0.00,0.00,2017-09-05,2017-09-11,1
20170829,NC,74.31,25.69,0.00,0.00,0.00,0.00,2017-08-29,2017-09-04,1
20170822,NC,74.43,25.57,0.00,0.00,0.00,0.00,2017-08-22,2017-08-28,1
20170815,NC,72.19,27.81,0.00,0.00,0.00,0.00,2017-08-15,2017-08-21,1
20170808,NC,64.72,35.28,0.00,0.00,0.00,0.00,2017-08-08,2017-08-14,1
20170801,NC,64.72,35.28,0.00,0.00,0.00,0.00,2017-08-01,2017-08-07,1
20170725,NC,97.34,2.66,0.00,0.00,0.00,0.00,2017-07-25,2017-07-31,1
20170718,NC,100.00,0.00,0.00,0.00,0.00,0.00,2017-07-18,2017-07-24,1
20170711,NC,100.00,0.00,0.00,0.00,0.00,0.00,2017-07-11,2017-07-17,1
20170704,NC,100.00,0.00,0.00,0.00,0.00,0.00,2017-07-04,2017-07-10,1
20170627,NC,100.00,0.00,0.00,0.00,0.00,0.00,2017-06-27,2017-07-03,1
20170620,NC,100.00,0.00,0.00,0.00,0.00,0.00,2017-06-20,2017-06-26,1
20170613,NC,100.00,0.00,0.00,0.00,0.00,0.00,2017-06-13,2017-06-19,1
20170606,NC,100.00,0.00,0.00,0.00,0.00,0.00,2017-06-06,2017-06-12,1
20170530,NC,99.99,0.01,0.00,0.00,0.00,0.00,2017-05-30,2017-06-05,1
20170523,NC,99.99,0.01,0.00,0.00,0.00,0.00,2017-05-23,2017-05-29,1
20170516,NC,96.10,3.90,0.00,0.00,0.00,0.00,2017-05-16,2017-05-22,1
20170509,NC,96.10,3.90,0.00,0.00,0.00,0.00,2017-05-09,2017-05-15,1
20170502,NC,95.08,4.92,0.25,0.00,0.00,0.00,2017-05-02,2017-05-08,1
20170425,NC,68.70,31.30,4.88,0.24,0.00,0.00,2017-04-25,2017-05-01,1
20170418,NC,43.48,56.52,34.73,4.64,0.00,0.00,2017-04-18,2017-04-24,1
20170411,NC,43.48,56.52,34.73,4.64,0.00,0.00,2017-04-11,2017-04-17,1
20170404,NC,43.48,56.52,36.05,5.09,0.00,0.00,2017-04-04,2017-04-10,1
20170328,NC,33.59,66.41,39.17,13.35,0.00,0.00,2017-03-28,2017-04-03,1
20170321,NC,33.63,66.37,38.81,14.91,4.74,0.00,2017-03-21,2017-03-27,1
20170314,NC,34.09,65.91,39.19,15.77,4.74,0.00,2017-03-14,2017-03-20,1
20170307,NC,16.30,83.70,26.52,15.77,4.74,0.00,2017-03-07,2017-03-13,1
20170228,NC,18.08,81.92,26.52,15.77,4.74,0.00,2017-02-28,2017-03-06,1
20170221,NC,28.64,71.36,16.51,9.68,0.01,0.00,2017-02-21,2017-02-27,1
20170214,NC,29.97,70.03,12.43,2.93,0.01,0.00,2017-02-14,2017-02-20,1
20170207,NC,72.76,27.24,12.43,2.91,0.01,0.00,2017-02-07,2017-02-13,1
20170131,NC,72.76,27.24,12.43,2.91,0.01,0.00,2017-01-31,2017-02-06,1
20170124,NC,72.76,27.24,12.43,2.91,0.01,0.00,2017-01-24,2017-01-30,1
20170117,NC,59.00,41.00,26.89,12.41,1.57,0.00,2017-01-17,2017-01-23,1
20170110,NC,59.00,41.00,26.90,12.41,1.57,0.00,2017-01-10,2017-01-16,1
20170103,NC,57.09,42.91,26.90,12.41,1.57,0.00,2017-01-03,2017-01-09,1
20161227,NC,37.95,62.05,33.33,12.66,4.45,0.00,2016-12-27,2017-01-02,1
20161220,NC,37.95,62.05,33.33,12.66,4.45,0.00,2016-12-20,2016-12-26,1
20161213,NC,47.93,52.07,33.33,12.66,4.46,0.00,2016-12-13,2016-12-19,1
20161206,NC,47.93,52.07,33.33,12.66,4.46,0.00,2016-12-06,2016-12-12,1
20161129,NC,48.11,51.89,32.61,18.04,12.75,4.46,2016-11-29,2016-12-05,1
20161122,NC,48.11,51.89,32.61,18.04,12.75,3.75,2016-11-22,2016-11-28,1
20161115,NC,58.76,41.24,29.76,18.03,12.69,3.71,2016-11-15,2016-11-21,1
20161108,NC,69.84,30.16,24.87,14.14,8.58,0.90,2016-11-08,2016-11-14,1
20161101,NC,71.68,28.32,19.11,12.01,5.43,0.00,2016-11-01,2016-11-07,1
20161025,NC,71.68,28.32,19.11,11.55,2.62,0.00,2016-10-25,2016-10-31,1
20161018,NC,77.95,22.05,18.25,10.34,2.10,0.00,2016-10-18,2016-10-24,1
20161011,NC,77.91,22.09,18.25,4.55,0.00,0.00,2016-10-11,2016-10-17,1
20161004,NC,77.91,22.09,18.20,4.55,0.00,0.00,2016-10-04,2016-10-10,1
20160927,NC,66.16,33.84,17.51,0.93,0.00,0.00,2016-09-27,2016-10-03,1
20160920,NC,52.77,47.23,15.15,0.93,0.00,0.00,2016-09-20,2016-09-26,1
20160913,NC,52.69,47.31,4.25,0.82,0.00,0.00,2016-09-13,2016-09-19,1
20160906,NC,87.32,12.68,4.20,0.82,0.00,0.00,2016-09-06,2016-09-12,1
20160830,NC,76.30,23.70,4.20,0.82,0.00,0.00,2016-08-30,2016-09-05,1
20160823,NC,86.57,13.43,4.20,0.82,0.00,0.00,2016-08-23,2016-08-29,1
20160816,NC,88.96,11.04,4.45,1.36,0.00,0.00,2016-08-16,2016-08-22,1
20160809,NC,88.86,11.14,5.38,1.36,0.00,0.00,2016-08-09,2016-08-15,1
20160802,NC,83.47,16.53,10.08,5.37,0.00,0.00,2016-08-02,2016-08-08,1
20160726,NC,83.47,16.53,10.08,5.37,0.00,0.00,2016-07-26,2016-08-01,1
20160719,NC,83.59,16.41,9.52,5.37,0.00,0.00,2016-07-19,2016-07-25,1
20160712,NC,83.67,16.33,10.32,7.12,0.00,0.00,2016-07-12,2016-07-18,1
20160705,NC,83.25,16.75,11.20,7.10,0.00,0.00,2016-07-05,2016-07-11,1
20160628,NC,72.56,27.44,10.94,2.15,0.00,0.00,2016-06-28,2016-07-04,1
20160621,NC,71.91,28.09,10.92,2.07,0.00,0.00,2016-06-21,2016-06-27,1
20160614,NC,81.54,18.46,10.92,0.00,0.00,0.00,2016-06-14,2016-06-20,1
20160607,NC,86.06,13.94,10.92,0.00,0.00,0.00,2016-06-07,2016-06-13,1
20160531,NC,86.06,13.94,10.92,0.00,0.00,0.00,2016-05-31,2016-06-06,1
20160524,NC,86.83,13.17,7.15,0.00,0.00,0.00,2016-05-24,2016-05-30,1
20160517,NC,78.24,21.76,13.40,0.00,0.00,0.00,2016-05-17,2016-05-23,1
20160510,NC,78.24,21.76,13.40,0.00,0.00,0.00,2016-05-10,2016-05-16,1
20160503,NC,25.98,74.02,13.40,0.00,0.00,0.00,2016-05-03,2016-05-09,1
20160426,NC,15.53,84.47,0.00,0.00,0.00,0.00,2016-04-26,2016-05-02,1
20160419,NC,15.53,84.47,0.00,0.00,0.00,0.00,2016-04-19,2016-04-25,1
20160412,NC,59.35,40.65,0.00,0.00,0.00,0.00,2016-04-12,2016-04-18,1
20160405,NC,64.32,35.68,0.00,0.00,0.00,0.00,2016-04-05,2016-04-11,1
20160329,NC,89.79,10.21,0.00,0.00,0.00,0.00,2016-03-29,2016-04-04,1
20160322,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-03-22,2016-03-28,1
20160315,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-03-15,2016-03-21,1
20160308,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-03-08,2016-03-14,1
20160301,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-03-01,2016-03-07,1
20160223,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-02-23,2016-02-29,1
20160216,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-02-16,2016-02-22,1
20160209,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-02-09,2016-02-15,1
20160202,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-02-02,2016-02-08,1
20160126,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-01-26,2016-02-01,1
20160119,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-01-19,2016-01-25,1
20160112,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-01-12,2016-01-18,1
20160105,NC,100.00,0.00,0.00,0.00,0.00,0.00,2016-01-05,2016-01-11,1
20151229,NC,100.00,0.00,0.00,0.00,0.00,0.00,2015-12-29,2016-01-04,1
20151222,NC,100.00,0.00,0.00,0.00,0.00,0.00,2015-12-22,2015-12-28,1
20151215,NC,100.00,0.00,0.00,0.00,0.00,0.00,2015-12-15,2015-12-21,1
20151208,NC,100.00,0.00,0.00,0.00,0.00,0.00,2015-12-08,2015-12-14,1
20151201,NC,100.00,0.00,0.00,0.00,0.00,0.00,2015-12-01,2015-12-07,1
20151124,NC,100.00,0.00,0.00,0.00,0.00,0.00,2015-11-24,2015-11-30,1
